[array([[     866.49,       533.2],
       [          0,           0],
       [     861.82,      527.23],
       [          0,           0],
       [     843.07,      528.87],
       [      848.6,      565.16],
       [     820.27,      561.97],
       [     852.13,      614.07],
       [     809.48,      608.79],
       [      863.7,      650.44],
       [     822.52,      653.33],
       [     840.24,      655.54],
       [     825.36,      655.85],
       [     830.92,      726.14],
       [     834.52,      726.57],
       [     826.19,      794.55],
       [     843.36,      798.35]], dtype=float32), array([[     1026.3,      532.77],
       [     1031.9,      526.89],
       [     1024.1,      527.59],
       [     1049.7,      527.33],
       [          0,           0],
       [     1070.2,      558.49],
       [     1039.1,      563.57],
       [     1091.8,      594.62],
       [          0,           0],
       [     1095.4,      634.98],
       [          0,           0],
       [     1068.8,       656.8],
       [     1047.8,      657.78],
       [       1073,      726.52],
       [     1053.6,      724.94],
       [     1080.9,      794.58],
       [     1058.7,      785.77]], dtype=float32)]
