[array([[     971.15,      492.81],
       [     976.47,      485.57],
       [     962.61,      486.44],
       [     983.46,      489.28],
       [     947.67,      490.62],
       [     1000.4,      537.12],
       [      926.1,      536.76],
       [     1020.4,      594.86],
       [     911.95,      595.11],
       [     1025.8,      645.57],
       [     917.21,      651.09],
       [     993.27,      660.45],
       [     945.49,      661.53],
       [     995.59,       750.1],
       [     953.04,      753.28],
       [     992.11,      836.15],
       [      957.3,      840.97]], dtype=float32), array([[     847.64,      506.54],
       [      848.6,      499.39],
       [     839.23,      499.81],
       [          0,           0],
       [     814.39,      503.43],
       [     853.96,      541.52],
       [     784.94,       546.2],
       [     877.38,      589.58],
       [     776.53,      602.76],
       [      867.8,      619.14],
       [     823.87,      633.11],
       [      853.3,      667.82],
       [     805.71,       671.9],
       [     857.83,      761.44],
       [     800.02,      767.04],
       [     854.69,      851.57],
       [     788.93,      857.26]], dtype=float32), array([[     1113.5,      502.23],
       [     1122.5,      495.47],
       [     1110.8,      495.26],
       [     1146.2,      500.94],
       [          0,           0],
       [     1173.9,      550.52],
       [     1096.9,      552.91],
       [     1191.9,      603.73],
       [     1072.8,      607.63],
       [     1186.5,      652.16],
       [       1085,      656.65],
       [     1158.1,      673.89],
       [     1108.1,      675.26],
       [     1160.4,      760.53],
       [       1115,      763.35],
       [     1165.2,      839.61],
       [     1115.2,      846.82]], dtype=float32)]
