[array([[     1069.4,       533.3],
       [     1070.1,      528.77],
       [     1064.6,      528.76],
       [          0,           0],
       [     1049.7,      530.68],
       [     1064.1,      558.11],
       [     1036.4,      560.19],
       [          0,           0],
       [     1046.2,      596.01],
       [          0,           0],
       [     1074.1,      615.49],
       [     1069.1,      634.54],
       [     1049.8,       636.2],
       [     1065.3,      693.97],
       [     1048.1,      694.76],
       [     1064.6,      748.86],
       [     1035.9,      750.05]], dtype=float32), array([[     1169.8,      531.05],
       [     1173.2,      525.92],
       [          0,           0],
       [     1184.5,       526.9],
       [          0,           0],
       [     1195.4,      556.08],
       [       1202,      554.63],
       [     1198.1,      600.38],
       [          0,           0],
       [     1193.3,       638.4],
       [          0,           0],
       [     1200.1,      636.06],
       [       1205,      635.11],
       [     1205.8,      697.78],
       [     1207.4,      697.26],
       [     1216.8,      756.69],
       [     1216.7,      753.74]], dtype=float32), array([[     1153.1,      531.86],
       [     1157.5,       526.9],
       [     1148.3,      527.28],
       [     1164.5,      528.74],
       [     1140.3,      529.41],
       [     1173.6,      555.21],
       [     1131.1,      556.49],
       [     1180.8,      591.06],
       [     1123.8,      593.21],
       [     1176.4,      616.45],
       [     1141.3,      616.93],
       [     1168.8,      626.24],
       [       1141,      627.13],
       [     1175.4,      681.26],
       [     1142.8,      682.29],
       [     1178.2,      732.79],
       [     1143.9,      733.78]], dtype=float32)]
