[array([[     1127.4,      514.41],
       [     1132.4,      509.68],
       [     1122.4,      509.59],
       [     1139.2,      515.26],
       [     1113.1,      514.32],
       [     1148.9,      549.64],
       [       1097,      549.71],
       [     1156.6,       586.3],
       [       1090,      588.72],
       [     1152.3,      615.07],
       [     1112.5,      614.55],
       [     1143.7,      630.52],
       [     1109.9,      631.35],
       [     1140.5,      692.96],
       [     1111.9,      693.35],
       [     1136.8,      756.98],
       [     1112.3,      756.03]], dtype=float32), array([[     1218.1,       524.3],
       [     1224.3,      519.66],
       [     1215.7,      519.71],
       [     1240.1,      523.41],
       [          0,           0],
       [     1259.4,      558.49],
       [     1202.9,      559.24],
       [     1273.7,      599.19],
       [     1191.9,      599.96],
       [     1271.1,      629.98],
       [     1204.7,      630.74],
       [     1246.4,      643.44],
       [     1209.8,      643.45],
       [     1248.2,      707.73],
       [     1213.6,      706.84],
       [       1245,      769.19],
       [     1216.2,      768.88]], dtype=float32), array([[       1041,      527.72],
       [     1040.8,      523.07],
       [       1036,      522.94],
       [          0,           0],
       [     1018.9,      525.95],
       [     1040.6,      555.06],
       [     995.88,      555.94],
       [     1052.4,      589.04],
       [     989.36,      593.04],
       [     1049.7,      605.72],
       [     1020.2,      614.55],
       [     1040.4,      636.79],
       [     1009.2,      638.22],
       [       1043,      699.37],
       [     1002.1,      700.02],
       [     1040.2,       761.5],
       [     995.23,      762.04]], dtype=float32)]
