[array([[     1351.5,      517.59],
       [     1359.2,      511.59],
       [     1349.5,      511.42],
       [     1380.9,      514.12],
       [          0,           0],
       [     1409.3,      551.06],
       [     1339.5,      553.03],
       [     1427.8,      601.19],
       [     1323.3,      603.37],
       [       1426,      649.11],
       [     1338.6,      648.22],
       [       1399,      658.11],
       [     1353.3,      659.34],
       [       1401,      734.88],
       [     1357.7,      736.88],
       [     1401.9,      806.19],
       [     1363.4,      811.98]], dtype=float32), array([[     1239.2,       506.4],
       [     1245.2,      500.93],
       [     1233.2,      499.66],
       [     1250.9,      506.45],
       [     1220.5,      502.79],
       [     1263.2,      547.21],
       [     1198.3,      546.17],
       [     1278.1,      587.96],
       [     1185.1,      596.49],
       [       1267,      603.59],
       [     1194.2,      642.57],
       [     1256.6,      651.43],
       [     1213.4,      651.87],
       [     1254.2,      726.75],
       [     1212.8,       726.7],
       [     1251.5,      801.98],
       [     1207.4,       802.6]], dtype=float32), array([[     1133.1,      517.44],
       [     1133.4,         512],
       [       1127,      511.74],
       [          0,           0],
       [     1105.8,      515.85],
       [     1134.3,      552.66],
       [     1078.1,      554.33],
       [     1149.4,      595.34],
       [     1078.7,      602.24],
       [     1140.8,      617.92],
       [     1117.3,      626.92],
       [       1134,      655.04],
       [     1094.3,      657.31],
       [     1136.6,      733.37],
       [     1088.8,      735.88],
       [       1136,      805.82],
       [     1079.7,      808.37]], dtype=float32)]
