[array([[     1097.4,      524.35],
       [          0,           0],
       [     1092.8,      519.94],
       [          0,           0],
       [     1077.7,      523.12],
       [     1089.1,      551.64],
       [       1065,      553.88],
       [     1101.7,      586.29],
       [     1075.1,      593.15],
       [     1105.1,      608.08],
       [     1104.7,      609.11],
       [     1091.3,      629.33],
       [     1074.5,      630.65],
       [     1090.9,      689.52],
       [     1073.2,      689.62],
       [     1083.8,      747.05],
       [     1055.9,      745.59]], dtype=float32), array([[     1206.5,       522.6],
       [     1209.8,      516.96],
       [          0,           0],
       [     1220.4,      518.28],
       [          0,           0],
       [     1226.9,      549.02],
       [     1250.6,      547.41],
       [     1220.4,      595.21],
       [          0,           0],
       [     1208.2,      629.12],
       [          0,           0],
       [     1230.5,      632.67],
       [     1246.7,      631.05],
       [       1233,      696.44],
       [     1240.5,      694.53],
       [       1246,       756.3],
       [     1245.5,      752.41]], dtype=float32), array([[     1179.8,      521.62],
       [     1183.6,      516.81],
       [     1174.7,      517.36],
       [     1190.2,      518.58],
       [     1165.9,      519.62],
       [     1200.9,      545.28],
       [     1157.3,      546.95],
       [     1210.9,      578.02],
       [     1153.6,      579.83],
       [     1190.3,      581.97],
       [       1182,      577.48],
       [     1195.1,      621.37],
       [     1164.8,      622.24],
       [     1205.9,      679.24],
       [     1167.8,      678.47],
       [     1208.5,      735.84],
       [     1162.8,      733.96]], dtype=float32)]
