[array([[     1182.3,      510.41],
       [       1183,      505.45],
       [     1175.7,      506.15],
       [          0,           0],
       [     1157.4,      510.93],
       [     1190.5,      542.49],
       [     1132.7,       544.8],
       [     1206.7,       575.2],
       [     1115.7,      586.59],
       [     1197.9,      596.92],
       [     1133.6,      623.23],
       [     1182.9,      632.79],
       [     1145.2,      634.35],
       [     1182.8,      701.28],
       [     1138.4,      702.19],
       [     1177.1,      767.54],
       [     1135.4,      766.94]], dtype=float32), array([[     1276.6,      511.08],
       [     1283.8,      506.27],
       [       1274,      506.39],
       [     1301.1,      512.64],
       [          0,           0],
       [     1319.4,      551.46],
       [     1258.1,         552],
       [     1332.9,      596.29],
       [     1244.6,      595.99],
       [     1329.6,      634.34],
       [       1251,      637.72],
       [     1306.6,      640.43],
       [       1266,      640.48],
       [     1312.9,      709.18],
       [     1271.4,      707.85],
       [       1315,      776.04],
       [       1269,      775.82]], dtype=float32), array([[     1074.9,      519.61],
       [     1074.9,      514.75],
       [     1069.5,      514.66],
       [          0,           0],
       [     1050.9,      517.79],
       [     1074.3,       548.7],
       [     1026.5,      549.72],
       [     1085.9,      585.72],
       [     1021.6,      590.98],
       [     1081.6,      612.17],
       [     1055.4,      612.17],
       [     1071.4,       637.4],
       [     1038.3,      638.57],
       [     1075.1,       708.8],
       [     1033.2,      708.04],
       [     1071.5,      774.79],
       [     1025.5,       772.2]], dtype=float32)]
