[array([[     982.19,      374.49],
       [     987.06,      361.36],
       [     964.57,      367.08],
       [          0,           0],
       [     936.93,      384.05],
       [     1035.7,      445.99],
       [     910.78,      463.28],
       [     1090.9,      517.25],
       [     890.31,      559.11],
       [     1082.5,      574.76],
       [     885.86,      648.14],
       [     1018.8,      658.04],
       [     936.45,      663.71],
       [     1026.6,      810.37],
       [      932.9,      812.05],
       [     1032.9,      957.62],
       [     934.96,      958.12]], dtype=float32), array([[     742.81,      395.86],
       [     746.07,      384.76],
       [     729.36,      383.16],
       [          0,           0],
       [     685.41,      391.27],
       [     757.14,       475.8],
       [     627.57,      471.11],
       [     789.11,      568.83],
       [     612.48,      564.52],
       [     743.32,      613.12],
       [     684.23,      623.63],
       [     746.49,      683.65],
       [     658.12,      685.05],
       [     749.03,      840.61],
       [     654.55,      843.56],
       [     747.01,      988.22],
       [     649.51,      994.98]], dtype=float32), array([[     1126.3,      343.57],
       [     1140.8,      325.64],
       [          0,           0],
       [     1191.9,       324.9],
       [          0,           0],
       [     1238.7,      422.81],
       [     1168.1,      428.05],
       [     1267.6,      575.74],
       [          0,           0],
       [     1210.1,      708.01],
       [          0,           0],
       [     1206.6,      726.91],
       [     1161.2,      723.56],
       [       1224,      925.39],
       [     1169.9,      914.51],
       [       1253,        1080],
       [          0,           0]], dtype=float32)]
