[array([[     851.15,      508.76],
       [     853.91,      503.04],
       [     844.12,      503.36],
       [          0,           0],
       [     827.34,      504.86],
       [     862.83,      536.86],
       [     806.11,      539.03],
       [      880.6,       575.9],
       [     790.72,      583.98],
       [      885.6,      614.35],
       [     787.68,      627.63],
       [     856.48,      628.88],
       [     819.86,      630.91],
       [     862.07,      697.82],
       [     819.23,      700.64],
       [     862.98,      765.24],
       [     821.73,      767.58]], dtype=float32), array([[      956.4,       509.8],
       [     962.42,      502.85],
       [     953.36,      503.83],
       [     980.34,      497.28],
       [          0,           0],
       [     1007.1,      524.78],
       [      946.3,         531],
       [     1029.7,      566.24],
       [      940.7,      575.73],
       [       1022,      608.27],
       [      938.6,      617.01],
       [     995.22,      626.54],
       [     954.94,      627.48],
       [     1000.5,      697.72],
       [     954.79,      695.26],
       [     1005.2,       765.6],
       [     960.77,      762.54]], dtype=float32), array([[       1044,      500.35],
       [     1050.2,      494.29],
       [     1042.9,      494.81],
       [     1069.9,      496.02],
       [          0,           0],
       [     1093.9,       530.5],
       [     1052.7,      533.34],
       [     1119.4,       576.3],
       [          0,           0],
       [     1113.8,      616.09],
       [          0,           0],
       [       1086,      633.71],
       [     1060.5,       633.8],
       [     1087.1,      710.61],
       [     1063.4,      709.53],
       [     1093.4,      785.14],
       [     1073.4,       781.1]], dtype=float32)]
