[array([[     1621.6,      279.45],
       [     1649.7,      255.38],
       [     1605.1,      262.01],
       [     1719.5,      276.57],
       [     1597.2,      288.52],
       [     1794.2,      423.85],
       [     1563.1,      428.14],
       [     1834.6,      587.06],
       [       1496,      586.13],
       [     1839.1,      729.33],
       [       1561,      713.35],
       [       1752,      766.86],
       [     1601.6,      766.98],
       [     1736.1,        1013],
       [     1596.6,      1014.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[        896,       268.2],
       [     898.34,      248.31],
       [     876.15,      247.17],
       [          0,           0],
       [     796.29,      263.49],
       [     903.63,      395.02],
       [     697.52,      388.26],
       [     958.37,      541.82],
       [     680.35,       553.2],
       [     922.74,      626.93],
       [     819.44,      654.88],
       [      905.2,      757.55],
       [     761.32,      762.19],
       [      916.7,      1024.8],
       [     741.14,      1036.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1228.6,       242.8],
       [       1246,       227.7],
       [     1203.3,      227.74],
       [     1267.5,      259.09],
       [     1163.1,      260.98],
       [     1315.6,      388.39],
       [     1113.9,      388.32],
       [     1352.4,      541.46],
       [     1067.2,      540.34],
       [     1354.7,      674.18],
       [     1070.1,      679.14],
       [     1290.7,      726.86],
       [     1153.4,      727.19],
       [       1301,         986],
       [     1127.1,      989.18],
       [          0,           0],
       [          0,           0]], dtype=float32)]
