[array([[     1224.3,      499.54],
       [     1228.3,       493.6],
       [     1217.1,      495.27],
       [     1235.8,      496.19],
       [     1206.3,      500.37],
       [     1252.7,      529.54],
       [     1195.4,      535.81],
       [     1269.5,      567.61],
       [     1180.9,      579.67],
       [     1272.4,       608.4],
       [     1178.4,      619.23],
       [       1244,      621.35],
       [     1206.9,      623.98],
       [     1254.1,      689.86],
       [       1213,      690.23],
       [     1260.9,      755.39],
       [     1217.2,       754.4]], dtype=float32), array([[       1115,      498.82],
       [          0,           0],
       [       1109,      493.67],
       [          0,           0],
       [     1090.4,      498.85],
       [     1109.7,      534.25],
       [     1072.8,      536.85],
       [     1125.5,       574.4],
       [     1087.9,      581.31],
       [       1136,      601.81],
       [       1126,      606.07],
       [     1117.8,      626.39],
       [     1091.7,      629.36],
       [     1120.7,      699.39],
       [     1091.4,       702.6],
       [     1119.3,      770.03],
       [     1086.1,      774.08]], dtype=float32), array([[       1276,       494.6],
       [     1282.2,      488.54],
       [          0,           0],
       [     1302.2,       492.1],
       [          0,           0],
       [     1308.2,      531.28],
       [     1311.7,      528.71],
       [     1296.7,      586.63],
       [          0,           0],
       [     1283.3,      628.63],
       [          0,           0],
       [     1305.2,      638.45],
       [     1307.5,      636.59],
       [     1305.3,      716.19],
       [     1305.2,      714.89],
       [     1324.8,       789.6],
       [     1314.2,      784.76]], dtype=float32)]
