[array([[       1083,      471.87],
       [     1090.6,       464.7],
       [     1075.1,      463.99],
       [     1099.5,      472.26],
       [       1059,      470.12],
       [     1115.6,      522.94],
       [     1033.2,      520.43],
       [     1134.2,       582.5],
       [     1022.3,      581.15],
       [     1108.3,      615.75],
       [     1049.6,      626.82],
       [     1103.8,      649.24],
       [     1046.2,      648.55],
       [     1108.5,      745.67],
       [     1033.5,      743.88],
       [     1113.3,      840.01],
       [       1029,      839.18]], dtype=float32), array([[     933.08,      467.52],
       [      933.3,      459.86],
       [     925.09,      459.27],
       [          0,           0],
       [     895.33,      463.93],
       [      911.8,      519.11],
       [     867.52,      518.05],
       [     923.41,      584.86],
       [     880.67,       583.6],
       [     946.19,      616.81],
       [     935.57,      620.42],
       [     922.93,       661.7],
       [      891.4,      664.56],
       [      915.5,      765.11],
       [     875.78,      773.36],
       [     900.06,      867.03],
       [     855.12,       879.7]], dtype=float32), array([[       1151,       459.4],
       [     1156.3,      450.98],
       [          0,           0],
       [     1179.6,      457.24],
       [          0,           0],
       [     1196.2,      516.44],
       [     1201.7,       509.2],
       [     1165.8,      606.29],
       [          0,           0],
       [     1129.9,      669.63],
       [          0,           0],
       [     1191.1,      676.78],
       [     1194.8,      671.27],
       [     1191.1,      798.68],
       [     1184.2,      791.78],
       [     1207.4,       911.1],
       [     1189.1,      901.37]], dtype=float32)]
