[array([[     1383.8,      383.74],
       [     1382.1,      367.47],
       [          0,           0],
       [     1400.8,      367.43],
       [          0,           0],
       [     1393.8,      438.51],
       [     1524.9,      440.53],
       [     1374.6,      555.42],
       [     1554.7,       560.3],
       [       1326,      657.45],
       [     1477.3,      592.56],
       [     1428.8,      675.64],
       [     1528.2,      680.78],
       [       1380,      843.05],
       [     1524.7,      877.48],
       [     1384.7,        1019],
       [     1544.8,      1050.3]], dtype=float32), array([[     909.66,      535.82],
       [     914.29,       530.8],
       [     903.88,      529.74],
       [          0,           0],
       [     888.87,       530.7],
       [     913.85,      567.55],
       [     868.57,      563.19],
       [     915.61,      611.27],
       [     851.71,       605.2],
       [     919.12,       652.9],
       [     860.64,      648.59],
       [     905.29,      656.49],
       [     875.92,      655.76],
       [     897.58,      723.52],
       [     868.65,      725.63],
       [     894.16,      787.08],
       [     862.38,      791.34]], dtype=float32), array([[     1028.5,      533.48],
       [     1034.4,      527.37],
       [       1025,      528.17],
       [     1051.3,      527.24],
       [          0,           0],
       [     1069.2,       557.8],
       [       1038,      562.28],
       [     1090.7,      595.19],
       [          0,           0],
       [     1094.7,      631.05],
       [          0,           0],
       [     1067.1,       655.3],
       [     1045.8,       656.2],
       [     1070.7,      724.75],
       [     1050.6,      723.63],
       [     1081.9,      793.03],
       [     1057.5,      785.43]], dtype=float32)]
