[array([[          0,           0],
       [          0,           0],
       [     629.96,      519.56],
       [          0,           0],
       [     620.83,      514.92],
       [     569.84,      536.99],
       [      617.1,      543.19],
       [     547.02,      586.77],
       [     631.87,      595.99],
       [     552.26,      625.51],
       [     635.74,      630.77],
       [     571.18,       631.1],
       [     603.97,      634.86],
       [     568.69,      702.02],
       [     611.56,      706.42],
       [     550.85,      770.42],
       [     606.01,      776.88]], dtype=float32), array([[     707.13,      534.49],
       [     711.83,      528.79],
       [     702.39,      528.68],
       [     718.91,      525.57],
       [     693.82,      525.06],
       [     730.14,      547.27],
       [     679.39,      548.91],
       [     758.16,      574.77],
       [     651.14,      580.17],
       [     782.37,      589.93],
       [      644.7,      601.24],
       [     723.29,      627.82],
       [     692.06,      629.81],
       [     733.67,      678.23],
       [     694.89,      681.05],
       [     725.27,      734.66],
       [     689.34,      738.97]], dtype=float32), array([[     829.05,      521.87],
       [     832.37,      516.31],
       [          0,           0],
       [     840.41,      519.61],
       [          0,           0],
       [     830.09,      551.72],
       [     876.33,      551.63],
       [     814.79,      597.69],
       [     889.27,       595.9],
       [     813.16,      616.65],
       [     877.56,      614.82],
       [     836.73,      636.96],
       [     868.16,      636.66],
       [     834.45,      694.25],
       [        867,      693.91],
       [     838.13,      750.87],
       [     864.16,      749.82]], dtype=float32)]
