[array([[     1577.1,       303.5],
       [     1601.8,      281.77],
       [     1560.2,      287.31],
       [     1666.3,      299.97],
       [     1552.8,      310.59],
       [     1733.5,      437.03],
       [       1521,      438.83],
       [     1763.8,      589.99],
       [     1460.2,       583.8],
       [     1769.4,      730.15],
       [     1512.8,      712.57],
       [       1694,      755.88],
       [     1553.1,      755.94],
       [     1679.8,       996.9],
       [       1546,      1006.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     901.45,      296.45],
       [     904.48,      277.54],
       [     885.02,      275.93],
       [          0,           0],
       [     812.56,      285.85],
       [     905.73,      411.12],
       [     711.42,      399.79],
       [     955.06,      552.89],
       [     689.29,      551.02],
       [     916.85,      628.53],
       [      809.4,      647.99],
       [     899.41,      751.53],
       [      764.7,      754.35],
       [     911.95,      1001.1],
       [     742.16,      1015.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1206.4,      266.33],
       [     1224.2,      249.82],
       [     1184.1,      249.82],
       [       1245,      279.86],
       [     1148.3,         280],
       [     1289.5,      406.73],
       [     1099.9,       402.6],
       [     1327.7,      552.65],
       [     1060.3,      546.54],
       [     1344.9,      675.29],
       [     1062.8,      677.15],
       [     1271.7,       718.4],
       [       1141,      718.32],
       [     1277.5,      965.51],
       [     1110.5,      968.35],
       [          0,           0],
       [          0,           0]], dtype=float32)]
