[array([[     751.31,      489.55],
       [     753.55,      482.61],
       [     742.02,      483.54],
       [          0,           0],
       [     719.59,      490.12],
       [     767.66,      533.58],
       [     691.08,      537.58],
       [     787.03,      587.51],
       [     673.08,       596.9],
       [     793.18,      636.06],
       [     674.71,      649.92],
       [     765.38,      652.82],
       [      715.2,      657.01],
       [     776.51,      740.22],
       [     718.72,      745.45],
       [     782.22,      825.04],
       [     725.73,      830.47]], dtype=float32), array([[      922.3,      484.39],
       [     929.58,      477.78],
       [     916.86,      478.14],
       [     945.58,      480.06],
       [     909.62,      481.13],
       [     969.69,      524.55],
       [     895.09,      525.83],
       [     986.94,      582.44],
       [      883.5,      582.72],
       [      982.6,      637.87],
       [     881.77,      637.81],
       [     951.29,      645.99],
       [      900.8,      644.85],
       [     955.04,      731.65],
       [      893.1,      728.95],
       [     955.85,      814.44],
       [     888.22,      811.67]], dtype=float32), array([[     981.58,      472.65],
       [     988.69,      465.59],
       [          0,           0],
       [     1013.1,      471.17],
       [          0,           0],
       [     1039.5,      518.86],
       [       1007,      521.85],
       [     1069.7,      581.64],
       [          0,           0],
       [     1070.4,      639.39],
       [          0,           0],
       [     1029.7,      653.71],
       [     1009.3,      653.44],
       [     1039.6,       753.6],
       [     1017.8,       751.5],
       [     1051.5,      849.93],
       [     1030.4,      841.46]], dtype=float32)]
