[array([[     1155.7,      520.56],
       [     1159.1,      516.06],
       [     1150.8,      516.76],
       [     1164.9,      518.36],
       [     1141.8,      520.07],
       [     1175.7,      547.04],
       [     1130.6,      548.68],
       [     1181.8,      582.89],
       [     1126.5,      584.92],
       [     1175.3,       611.4],
       [     1136.3,      608.45],
       [     1168.4,      619.91],
       [     1137.3,      620.83],
       [     1175.9,      676.27],
       [     1138.7,      676.67],
       [     1187.5,      729.95],
       [     1144.5,      731.58]], dtype=float32), array([[     1073.8,      526.35],
       [          0,           0],
       [     1069.3,      521.69],
       [          0,           0],
       [     1055.2,      524.07],
       [     1067.7,      552.81],
       [     1040.8,      554.65],
       [     1082.1,      586.23],
       [     1055.1,      591.91],
       [          0,           0],
       [     1083.8,      608.38],
       [     1073.4,      627.45],
       [     1054.2,       629.2],
       [     1070.7,      686.17],
       [     1049.9,      687.71],
       [     1066.8,      742.55],
       [     1039.7,      745.04]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1194.5,      516.29],
       [          0,           0],
       [     1194.8,      547.57],
       [     1226.3,         545],
       [     1191.8,      592.14],
       [       1233,      588.26],
       [     1185.5,      621.19],
       [          0,           0],
       [     1205.3,      628.04],
       [       1226,      626.44],
       [     1204.3,      689.46],
       [     1219.8,      688.24],
       [       1215,      749.51],
       [       1226,      745.49]], dtype=float32)]
