[array([[     1095.6,      482.04],
       [     1104.8,      475.21],
       [       1093,       474.9],
       [     1129.4,      480.58],
       [          0,           0],
       [     1157.7,       531.4],
       [     1079.5,      533.02],
       [     1175.9,       589.2],
       [     1056.9,      589.51],
       [     1173.8,      646.51],
       [     1061.7,      643.99],
       [     1140.7,      660.59],
       [     1089.7,      661.49],
       [     1142.8,      752.28],
       [     1097.4,      754.55],
       [     1151.5,      833.43],
       [     1098.2,      839.55]], dtype=float32), array([[     949.84,      471.55],
       [     956.43,      464.26],
       [      941.1,      464.37],
       [     964.28,      470.01],
       [     925.58,      469.54],
       [     980.25,      519.98],
       [     903.85,      519.06],
       [     998.55,      578.03],
       [     891.27,         579],
       [     1008.5,      630.79],
       [     894.23,      636.82],
       [      973.1,      646.95],
       [     923.67,      647.69],
       [     975.34,      740.92],
       [     928.99,      740.77],
       [     972.18,       831.6],
       [     934.13,      830.48]], dtype=float32), array([[     820.56,      483.85],
       [     819.38,      477.17],
       [     812.91,      477.59],
       [          0,           0],
       [     786.17,      482.47],
       [     822.24,      520.34],
       [     751.73,      526.57],
       [     844.11,       571.6],
       [     747.26,      586.81],
       [     835.92,      606.72],
       [     796.42,      616.94],
       [      825.3,      653.44],
       [     775.76,      658.06],
       [     829.68,      756.04],
       [      770.3,      761.46],
       [     821.32,      851.08],
       [     757.71,      856.01]], dtype=float32)]
