[array([[     867.78,      463.02],
       [     874.67,      454.61],
       [     858.57,      456.13],
       [     886.41,      458.61],
       [     845.35,      462.32],
       [     911.13,      510.41],
       [     826.48,      515.46],
       [     936.73,      572.89],
       [     813.51,       584.6],
       [     949.06,      633.27],
       [     808.38,      649.82],
       [     904.09,      653.04],
       [     848.87,      655.66],
       [     914.21,      758.57],
       [     857.85,      758.18],
       [     919.86,      858.49],
       [     870.28,      856.14]], dtype=float32), array([[     686.51,      471.91],
       [     695.75,      464.22],
       [     677.07,      462.63],
       [     705.44,      473.24],
       [     657.65,      468.75],
       [     718.55,      523.62],
       [     629.42,      522.32],
       [     738.58,      584.95],
       [     617.76,      588.41],
       [     708.97,       618.6],
       [     666.88,      625.65],
       [     708.22,      669.03],
       [     647.24,      670.55],
       [     713.81,      777.12],
       [     646.21,      782.08],
       [     712.21,      880.15],
       [     642.03,      887.49]], dtype=float32), array([[     967.65,       437.7],
       [     976.61,      428.67],
       [          0,           0],
       [       1009,      435.56],
       [          0,           0],
       [     1035.4,      502.95],
       [     1002.8,       502.1],
       [     1040.6,         589],
       [          0,           0],
       [     1013.2,      672.13],
       [          0,           0],
       [     1014.2,      679.29],
       [     992.83,      676.07],
       [     1020.3,      807.05],
       [     994.48,      797.25],
       [     1039.8,      925.08],
       [     1009.5,      907.31]], dtype=float32)]
