[array([[     979.35,      448.07],
       [     987.34,      438.78],
       [     968.47,      439.44],
       [     997.16,       444.6],
       [     949.54,      445.45],
       [     1015.4,      506.03],
       [     923.11,      505.82],
       [     1033.1,      577.14],
       [      904.9,      580.56],
       [     1044.1,       640.7],
       [     909.78,      652.21],
       [     1005.6,      660.95],
       [     945.23,      662.07],
       [     1009.4,       773.7],
       [     948.75,      774.99],
       [     1002.4,      881.89],
       [     955.47,      883.72]], dtype=float32), array([[     1157.6,      462.42],
       [     1169.5,      453.95],
       [     1154.1,      453.26],
       [     1200.3,      461.52],
       [          0,           0],
       [     1233.1,      524.54],
       [     1137.6,      523.99],
       [     1249.8,      597.93],
       [       1113,      595.35],
       [     1246.7,       663.3],
       [     1128.2,      659.29],
       [     1211.9,      677.43],
       [     1149.2,      677.33],
       [     1213.4,      787.94],
       [     1154.9,      789.01],
       [       1217,      887.59],
       [       1154,      893.82]], dtype=float32), array([[     816.21,      464.47],
       [     818.98,      455.04],
       [     804.31,      456.17],
       [          0,           0],
       [     772.41,      459.61],
       [     829.66,      509.82],
       [     737.42,      509.42],
       [     861.94,      564.33],
       [     746.44,      566.41],
       [     879.95,      560.64],
       [     837.74,       568.7],
       [     829.26,      672.41],
       [     765.36,      675.62],
       [     824.14,      795.16],
       [     753.93,      802.41],
       [     822.85,      907.05],
       [     742.61,      915.96]], dtype=float32)]
