[array([[          0,           0],
       [          0,           0],
       [     556.49,       515.4],
       [          0,           0],
       [     545.86,      508.08],
       [        487,      536.39],
       [     543.99,      537.56],
       [      469.9,      595.74],
       [     555.22,      596.97],
       [     479.29,      631.57],
       [     562.41,      640.49],
       [     492.61,      644.84],
       [     527.88,      646.41],
       [     518.06,      728.18],
       [     532.41,      726.38],
       [     511.35,      799.12],
       [     487.45,      798.89]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     808.04,      517.23],
       [          0,           0],
       [     799.09,      551.28],
       [     853.48,      550.98],
       [     781.46,      597.52],
       [     868.12,      601.29],
       [      780.4,      632.41],
       [     869.29,       646.4],
       [     807.34,      639.93],
       [     845.18,      638.49],
       [     809.33,         707],
       [      856.6,      700.62],
       [     809.09,       772.2],
       [     854.81,      763.04]], dtype=float32), array([[     686.33,      530.15],
       [     689.62,      525.03],
       [     680.75,      524.93],
       [          0,           0],
       [     667.37,      521.67],
       [      693.7,      548.27],
       [     651.63,      549.26],
       [     702.21,      587.13],
       [     638.72,      592.24],
       [     713.36,      613.84],
       [     664.23,      622.57],
       [     691.26,      634.38],
       [      661.6,      637.54],
       [     704.59,       693.5],
       [     660.52,      701.86],
       [     698.67,      746.22],
       [     636.48,      760.65]], dtype=float32)]
