[array([[     1188.4,      506.15],
       [     1189.7,       500.6],
       [     1181.7,      500.98],
       [          0,           0],
       [     1162.9,      504.95],
       [     1194.5,      539.37],
       [     1139.8,      542.49],
       [     1211.2,       575.7],
       [     1129.2,      591.58],
       [     1206.2,      596.43],
       [       1141,      635.96],
       [     1190.4,      633.48],
       [     1154.8,      635.61],
       [     1192.9,       703.2],
       [     1152.1,       704.7],
       [     1189.2,      768.54],
       [     1150.9,      769.05]], dtype=float32), array([[     1294.2,      504.25],
       [     1301.9,      499.26],
       [     1291.4,      499.06],
       [     1318.2,       507.4],
       [          0,           0],
       [     1336.6,      549.01],
       [     1275.3,      547.31],
       [     1350.2,      596.53],
       [     1258.1,      590.64],
       [     1348.3,      641.35],
       [     1269.3,      631.81],
       [     1323.7,      638.89],
       [     1284.8,      638.18],
       [     1326.6,      708.67],
       [     1291.5,       707.3],
       [     1319.4,      780.46],
       [     1291.2,      781.45]], dtype=float32), array([[     1086.6,      514.14],
       [     1086.5,      509.05],
       [     1081.2,      508.84],
       [          0,           0],
       [     1062.3,      512.63],
       [     1085.1,      545.86],
       [     1035.8,      545.83],
       [       1098,      585.55],
       [     1026.9,      587.36],
       [     1093.2,       608.3],
       [     1062.5,      611.44],
       [     1080.6,      638.88],
       [     1046.4,       640.1],
       [     1086.9,      710.69],
       [     1040.8,      711.52],
       [     1082.8,      778.67],
       [     1034.8,       779.9]], dtype=float32)]
