[array([[     1139.1,      516.97],
       [       1143,      512.41],
       [     1133.6,      512.42],
       [     1147.6,      517.04],
       [     1122.5,      516.29],
       [     1158.9,      550.27],
       [     1104.7,      549.53],
       [     1167.6,       588.6],
       [     1097.6,      589.51],
       [     1162.4,      619.65],
       [     1122.1,      619.88],
       [     1152.3,      631.98],
       [     1116.6,      632.22],
       [       1149,      696.23],
       [     1116.5,       696.2],
       [     1143.5,      758.46],
       [     1115.2,      757.63]], dtype=float32), array([[     1045.1,      528.39],
       [     1045.1,       523.9],
       [     1039.9,      524.12],
       [          0,           0],
       [     1022.2,      527.36],
       [       1044,      555.48],
       [     998.89,      557.65],
       [     1057.2,       584.6],
       [     993.68,      594.67],
       [     1057.1,      601.37],
       [     1024.9,      613.83],
       [     1043.2,      636.52],
       [     1012.6,      638.68],
       [     1048.2,      698.54],
       [     1006.5,      700.86],
       [     1042.5,      759.99],
       [     999.57,      761.34]], dtype=float32), array([[       1223,      525.66],
       [     1229.4,      521.01],
       [     1220.9,       521.1],
       [     1245.9,       524.6],
       [          0,           0],
       [       1265,      559.32],
       [     1208.4,      559.04],
       [     1279.7,      599.85],
       [     1197.4,      598.82],
       [     1277.6,      629.62],
       [     1203.9,      627.85],
       [       1252,      643.14],
       [     1215.2,      642.26],
       [     1251.5,      707.06],
       [     1217.7,      704.88],
       [     1252.1,      769.56],
       [       1220,      767.27]], dtype=float32)]
