[array([[     1156.9,       521.9],
       [     1160.4,      517.28],
       [     1152.2,      517.28],
       [     1164.8,      519.81],
       [     1142.3,      519.35],
       [     1173.1,      546.92],
       [     1129.4,      547.36],
       [     1181.6,      582.34],
       [     1123.9,      584.01],
       [     1176.5,      604.26],
       [       1144,      605.54],
       [     1170.1,      618.87],
       [     1141.1,       619.9],
       [     1179.7,      675.35],
       [       1142,      676.52],
       [     1187.3,      728.81],
       [     1146.3,      730.13]], dtype=float32), array([[     1074.3,      526.63],
       [          0,           0],
       [     1069.8,       522.1],
       [          0,           0],
       [     1056.3,      525.06],
       [     1068.8,       553.8],
       [     1042.6,      555.96],
       [     1082.8,      587.82],
       [     1056.1,       593.8],
       [          0,           0],
       [     1084.8,      608.97],
       [     1073.8,      628.98],
       [     1055.1,      630.67],
       [     1069.6,      687.75],
       [     1049.9,      689.09],
       [       1066,      743.66],
       [     1039.6,      745.83]], dtype=float32), array([[     1181.2,      520.67],
       [     1183.9,      515.77],
       [          0,           0],
       [     1194.6,      516.52],
       [          0,           0],
       [       1204,      543.01],
       [     1214.5,      539.94],
       [     1209.4,      586.94],
       [          0,           0],
       [     1203.2,      617.16],
       [          0,           0],
       [     1212.6,      623.14],
       [     1220.4,      621.32],
       [     1211.5,      689.98],
       [     1218.6,      688.73],
       [     1220.2,      754.62],
       [     1224.8,      750.14]], dtype=float32)]
