[array([[       1182,      505.09],
       [     1182.5,      500.18],
       [     1175.9,      500.47],
       [          0,           0],
       [     1157.2,      504.43],
       [     1187.5,      536.88],
       [     1131.6,       539.2],
       [     1204.2,      571.91],
       [     1116.8,      585.55],
       [     1196.2,       592.9],
       [       1125,      628.99],
       [     1182.5,      628.85],
       [       1146,      630.45],
       [     1184.6,       698.2],
       [     1141.2,      698.82],
       [     1180.2,      765.38],
       [     1138.5,      764.36]], dtype=float32), array([[     1281.6,      505.07],
       [     1288.7,      500.43],
       [     1278.6,      500.31],
       [     1304.7,       507.6],
       [          0,           0],
       [     1322.3,      547.33],
       [     1260.2,      546.04],
       [     1337.1,      592.62],
       [     1245.5,      588.76],
       [     1333.4,      631.73],
       [     1253.5,      633.37],
       [       1310,      635.14],
       [     1269.2,      634.67],
       [     1315.4,      703.81],
       [     1274.6,      702.77],
       [     1315.6,      770.64],
       [     1272.5,      771.22]], dtype=float32), array([[     1077.1,      515.26],
       [          0,           0],
       [     1072.1,      510.31],
       [          0,           0],
       [     1053.5,       513.4],
       [     1075.4,      544.32],
       [       1027,      545.17],
       [     1087.2,      582.01],
       [     1023.5,      587.06],
       [       1082,      610.11],
       [     1055.6,      610.03],
       [     1072.6,      633.73],
       [     1038.8,      635.03],
       [     1079.1,       706.3],
       [     1034.8,      705.89],
       [     1074.7,      772.22],
       [     1027.8,      770.33]], dtype=float32)]
