[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1272.1,      441.25],
       [          0,           0],
       [     1253.6,      496.24],
       [     1355.3,      493.95],
       [     1219.8,      573.13],
       [          0,           0],
       [     1234.3,      544.98],
       [          0,           0],
       [     1275.8,         657],
       [     1346.3,      658.68],
       [     1263.2,      766.36],
       [     1334.6,      784.51],
       [     1289.9,      870.95],
       [     1337.8,      901.75]], dtype=float32), array([[     874.83,      535.89],
       [     878.48,       530.2],
       [     867.98,       530.3],
       [     880.66,      532.28],
       [     853.37,      531.96],
       [      889.9,      565.43],
       [     834.23,      566.15],
       [     904.81,       605.2],
       [     819.29,      610.11],
       [     913.53,      641.31],
       [     820.33,      652.44],
       [     885.08,      654.54],
       [     848.73,       656.5],
       [     887.29,      720.91],
       [     849.97,      725.12],
       [     894.38,      785.31],
       [     850.73,      791.16]], dtype=float32), array([[     1028.4,      534.14],
       [     1034.1,       527.5],
       [       1024,      528.73],
       [     1048.8,      527.99],
       [          0,           0],
       [     1066.6,      558.49],
       [     1033.7,      564.68],
       [     1090.9,      596.36],
       [          0,           0],
       [     1094.7,      633.04],
       [          0,           0],
       [     1066.1,      655.14],
       [     1044.2,      656.88],
       [     1071.7,      726.99],
       [     1048.3,      725.95],
       [     1084.7,      796.77],
       [     1057.7,      789.05]], dtype=float32)]
