[array([[       1227,      215.71],
       [     1242.3,      184.54],
       [          0,           0],
       [     1315.5,      186.75],
       [          0,           0],
       [     1425.9,      349.41],
       [     1276.9,      359.02],
       [     1478.1,      581.54],
       [     1254.6,      588.46],
       [     1387.8,      800.53],
       [     1201.7,      740.63],
       [     1372.7,      827.65],
       [       1260,       821.3],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     670.55,      328.98],
       [     679.86,      312.82],
       [     655.09,      310.19],
       [          0,           0],
       [     593.31,      321.13],
       [     691.05,      436.66],
       [      506.5,      422.72],
       [     737.75,       566.1],
       [     477.47,      554.68],
       [     671.08,      629.72],
       [     577.12,      639.78],
       [     679.57,      725.88],
       [     552.35,      726.88],
       [     690.18,      953.97],
       [     541.05,      963.42],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     990.89,      310.27],
       [     1006.1,      292.96],
       [     970.71,      296.07],
       [       1031,      307.25],
       [     945.74,       314.9],
       [     1072.6,      416.84],
       [      913.7,      418.38],
       [     1117.8,      550.74],
       [     878.94,      546.23],
       [     1113.1,       668.7],
       [     859.61,       662.9],
       [     1047.8,      694.96],
       [     940.02,      695.61],
       [     1061.1,      902.91],
       [     923.75,      910.69],
       [     1048.5,      1065.9],
       [     934.48,      1062.6]], dtype=float32)]
