[array([[     1116.1,       520.7],
       [          0,           0],
       [     1110.9,      515.63],
       [          0,           0],
       [     1094.1,      518.54],
       [     1106.2,      549.36],
       [     1079.6,       551.3],
       [          0,           0],
       [     1088.1,      591.57],
       [          0,           0],
       [     1120.3,      611.57],
       [     1113.6,      629.58],
       [     1095.1,      631.41],
       [     1110.9,      693.93],
       [     1092.9,      694.59],
       [     1105.4,      753.83],
       [     1076.6,      754.31]], dtype=float32), array([[     1204.6,      517.34],
       [     1208.3,      512.66],
       [     1199.6,      513.45],
       [     1215.5,         515],
       [     1190.9,      517.19],
       [     1228.9,      543.05],
       [     1180.4,      544.72],
       [     1239.7,      576.39],
       [     1177.5,      577.41],
       [     1220.5,      577.97],
       [     1203.4,      578.84],
       [     1218.9,      622.78],
       [     1184.7,      623.38],
       [     1229.4,      685.59],
       [     1186.9,      684.74],
       [     1239.6,      742.91],
       [     1188.4,      744.12]], dtype=float32), array([[       1234,      515.03],
       [     1237.3,       509.5],
       [          0,           0],
       [     1247.2,      512.05],
       [          0,           0],
       [     1256.8,      544.65],
       [     1273.7,      542.07],
       [     1252.2,      595.78],
       [          0,           0],
       [       1237,      628.62],
       [          0,           0],
       [     1258.6,      633.71],
       [       1270,      631.46],
       [     1262.8,      700.53],
       [     1264.8,      699.34],
       [     1274.2,      765.51],
       [     1273.7,       763.5]], dtype=float32)]
