[array([[     860.82,      466.78],
       [     864.63,      458.71],
       [     849.78,      460.29],
       [          0,           0],
       [     828.67,      467.96],
       [     887.21,      519.62],
       [     804.95,      523.32],
       [     915.18,      579.34],
       [      793.2,      590.34],
       [     939.02,       634.2],
       [      788.2,      651.37],
       [     882.53,      661.67],
       [     829.31,      664.87],
       [     896.25,      764.77],
       [      841.4,      765.71],
       [     902.81,      860.52],
       [     852.92,         860]], dtype=float32), array([[     686.16,      475.33],
       [     690.62,      468.06],
       [     676.81,       466.9],
       [          0,           0],
       [     649.61,      472.81],
       [     697.56,      529.83],
       [      611.4,      525.23],
       [     717.26,      591.21],
       [     596.49,      587.88],
       [     696.79,      621.05],
       [     646.15,      627.04],
       [     690.46,      672.82],
       [     631.98,      673.88],
       [     697.88,      779.79],
       [     625.64,      784.01],
       [     694.12,      879.54],
       [     622.88,      885.26]], dtype=float32), array([[     941.04,      449.11],
       [     949.58,      440.16],
       [          0,           0],
       [      980.9,      446.63],
       [          0,           0],
       [     1006.1,      509.21],
       [     978.96,       508.1],
       [     1014.3,      593.74],
       [          0,           0],
       [     989.01,      672.38],
       [          0,           0],
       [     985.45,      682.23],
       [     967.49,      679.27],
       [     994.26,      804.43],
       [     972.31,       798.5],
       [     1013.7,      925.15],
       [     989.56,      910.99]], dtype=float32)]
