[array([[     774.15,       502.8],
       [     776.66,      495.73],
       [      765.5,      496.08],
       [          0,           0],
       [     742.17,      499.13],
       [     786.09,       545.2],
       [     709.59,      544.34],
       [     808.85,      600.45],
       [     692.62,      600.64],
       [     818.33,       648.9],
       [      694.1,      653.71],
       [      779.8,      663.99],
       [     729.96,      666.02],
       [     788.36,      751.09],
       [     733.06,      754.62],
       [      791.8,      833.78],
       [     737.36,      837.92]], dtype=float32), array([[     920.94,      496.04],
       [     928.29,      489.02],
       [     914.62,      489.68],
       [     943.38,      493.37],
       [     906.61,       495.1],
       [     966.44,      534.69],
       [     892.83,      538.54],
       [      984.5,       586.6],
       [     881.18,      594.01],
       [     965.49,      627.49],
       [     908.33,       631.2],
       [     953.82,      653.31],
       [      903.6,      654.05],
       [     959.41,      738.35],
       [        898,      736.68],
       [     960.33,       822.1],
       [     889.84,      818.63]], dtype=float32), array([[     989.08,      486.23],
       [     995.48,      479.27],
       [          0,           0],
       [     1019.1,       484.1],
       [          0,           0],
       [     1046.2,      533.27],
       [     1019.4,      534.68],
       [     1072.2,      595.41],
       [          0,           0],
       [       1071,      650.52],
       [          0,           0],
       [     1037.9,      669.38],
       [     1020.7,       668.6],
       [     1043.5,       765.2],
       [     1023.5,      762.94],
       [     1055.2,       859.7],
       [     1036.3,      852.53]], dtype=float32)]
