[array([[     785.62,      524.06],
       [          0,           0],
       [     780.81,      519.74],
       [          0,           0],
       [     766.96,      523.55],
       [     782.02,      552.54],
       [     752.99,      554.48],
       [     793.96,       585.6],
       [     759.95,      591.39],
       [     802.98,      606.33],
       [     791.39,      611.06],
       [      786.6,      629.83],
       [     766.26,      631.42],
       [     781.63,      691.15],
       [     761.78,      692.24],
       [     778.15,      748.32],
       [     750.05,      750.01]], dtype=float32), array([[     878.33,      522.43],
       [     882.27,      517.89],
       [     873.13,      517.86],
       [          0,           0],
       [     864.44,      520.69],
       [     896.24,      549.07],
       [     851.98,      548.34],
       [     898.83,      584.84],
       [     845.06,      583.31],
       [     885.99,      596.76],
       [     865.26,      595.14],
       [     891.32,      621.07],
       [     861.32,      621.04],
       [     895.81,      677.47],
       [     855.04,      677.55],
       [     892.83,      730.02],
       [     851.42,      730.35]], dtype=float32), array([[          0,           0],
       [      905.3,      517.89],
       [          0,           0],
       [     911.46,      522.03],
       [          0,           0],
       [     915.54,       552.7],
       [     934.87,      551.45],
       [      911.6,      597.06],
       [          0,           0],
       [     901.32,      627.66],
       [          0,           0],
       [      919.2,      630.36],
       [     932.17,      628.84],
       [     921.05,      690.36],
       [     925.95,      689.55],
       [     929.54,      748.57],
       [     930.76,       745.8]], dtype=float32)]
