[array([[     862.77,      540.05],
       [          0,           0],
       [     858.43,      533.88],
       [          0,           0],
       [     840.27,      531.12],
       [     835.84,      562.07],
       [     824.38,      559.06],
       [          0,           0],
       [     821.22,      605.19],
       [          0,           0],
       [     842.14,      645.63],
       [     830.67,      653.08],
       [     827.25,      653.38],
       [     826.85,      723.61],
       [     849.02,      722.41],
       [     826.19,      794.55],
       [      847.2,      795.97]], dtype=float32), array([[     1033.3,      533.88],
       [     1039.4,      527.78],
       [     1030.5,      528.38],
       [     1056.9,      527.17],
       [          0,           0],
       [     1073.6,      557.59],
       [     1044.1,      562.43],
       [     1093.4,      594.16],
       [          0,           0],
       [     1098.4,      634.18],
       [          0,           0],
       [     1069.3,      655.41],
       [     1049.7,      656.39],
       [       1073,      724.36],
       [     1054.7,       723.4],
       [     1080.4,      791.98],
       [     1058.9,      784.62]], dtype=float32)]
