[array([[     1176.7,      523.34],
       [     1177.4,      519.21],
       [     1171.5,      519.14],
       [          0,           0],
       [     1156.2,      521.98],
       [     1171.9,      551.78],
       [     1144.1,      551.98],
       [     1179.9,      583.52],
       [     1149.2,      588.56],
       [     1189.8,       602.9],
       [     1181.5,      610.15],
       [     1174.2,      628.14],
       [     1155.4,      629.05],
       [       1171,      688.71],
       [     1152.3,      689.35],
       [     1165.1,      745.95],
       [     1137.9,      746.51]], dtype=float32), array([[     1270.5,      522.18],
       [     1275.4,      517.67],
       [     1266.9,      517.61],
       [     1284.3,      520.35],
       [     1261.4,      520.12],
       [     1291.9,      546.24],
       [     1252.9,      546.43],
       [       1289,       581.4],
       [     1238.2,      583.68],
       [     1268.3,       588.6],
       [     1255.7,      597.83],
       [     1282.9,      618.29],
       [     1256.7,      618.06],
       [     1285.4,      677.38],
       [     1256.1,      677.27],
       [     1282.6,      731.69],
       [     1251.9,      731.93]], dtype=float32), array([[     1291.1,      520.83],
       [     1295.2,      515.54],
       [          0,           0],
       [     1309.3,       518.3],
       [          0,           0],
       [     1313.3,      549.89],
       [       1321,       547.8],
       [     1283.1,      574.99],
       [          0,           0],
       [     1271.1,       566.9],
       [          0,           0],
       [     1314.3,      633.42],
       [     1319.2,      631.99],
       [       1315,       695.5],
       [     1318.7,      694.26],
       [     1327.4,      755.33],
       [     1325.4,      753.26]], dtype=float32)]
