[array([[     1753.2,      245.11],
       [     1784.1,      212.78],
       [     1730.1,       227.1],
       [          0,           0],
       [       1720,      255.47],
       [       1920,      384.36],
       [     1674.8,      418.27],
       [          0,           0],
       [     1625.3,      607.92],
       [          0,           0],
       [       1709,      525.16],
       [     1903.7,      801.78],
       [     1725.7,      818.56],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      955.2,      251.23],
       [     954.21,      229.72],
       [      935.6,      226.43],
       [          0,           0],
       [     848.47,       237.7],
       [     953.74,      383.79],
       [     726.68,      371.22],
       [     1001.8,      548.12],
       [     697.14,      549.16],
       [     960.27,      636.08],
       [     845.69,      667.36],
       [     941.68,      787.14],
       [      784.3,      787.11],
       [          0,           0],
       [     764.53,      1057.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1309.7,       219.4],
       [     1328.3,      200.67],
       [     1282.1,      199.68],
       [     1341.5,      230.12],
       [     1224.3,      229.01],
       [     1374.5,      372.43],
       [     1163.5,      373.26],
       [     1405.9,      534.46],
       [     1111.5,      550.39],
       [     1433.8,      653.74],
       [     1125.9,      708.42],
       [     1355.7,      751.69],
       [       1207,      756.07],
       [     1375.7,        1022],
       [     1188.9,      1024.7],
       [          0,           0],
       [          0,           0]], dtype=float32)]
