[array([[     1171.1,      309.26],
       [       1187,      296.96],
       [     1152.1,      294.01],
       [     1203.1,      318.28],
       [     1115.8,      311.96],
       [     1230.2,       423.7],
       [     1073.5,      415.78],
       [     1269.8,      554.87],
       [     1030.9,      545.98],
       [     1277.2,      670.24],
       [     1042.7,       660.2],
       [     1206.3,       694.8],
       [     1100.8,       692.3],
       [     1215.8,      883.48],
       [     1079.8,      882.35],
       [     1196.7,      1054.2],
       [     1073.1,      1055.3]], dtype=float32), array([[     1484.7,      336.79],
       [       1507,      317.55],
       [     1471.9,      321.62],
       [     1561.4,      330.55],
       [     1467.1,      337.87],
       [     1617.7,      450.32],
       [     1440.1,      456.72],
       [     1647.4,      586.49],
       [       1379,      584.61],
       [     1647.4,      706.62],
       [     1420.4,      690.09],
       [     1579.1,      727.16],
       [     1462.9,      731.34],
       [     1575.5,      927.15],
       [     1453.8,      941.88],
       [     1568.6,      1075.9],
       [     1477.2,      1074.7]], dtype=float32), array([[     839.33,      349.21],
       [     859.09,      333.26],
       [     822.15,      328.75],
       [     878.83,      341.15],
       [     787.07,      329.61],
       [     907.81,      433.89],
       [     730.75,      425.58],
       [     945.24,      559.86],
       [     714.82,      556.39],
       [      901.4,      625.08],
       [     814.44,      636.59],
       [     890.72,      723.72],
       [     767.72,      724.23],
       [     895.73,      947.31],
       [     749.98,      954.98],
       [          0,           0],
       [          0,           0]], dtype=float32)]
