[array([[     750.41,      533.69],
       [     754.14,      529.29],
       [     746.86,      529.35],
       [     761.95,      527.94],
       [     741.18,      528.02],
       [     778.12,      552.82],
       [     729.46,      551.49],
       [     801.37,      580.36],
       [      705.8,      575.02],
       [     808.46,      596.36],
       [      686.6,      591.77],
       [     765.19,      627.27],
       [        734,      626.22],
       [     767.63,      681.15],
       [     728.49,      680.37],
       [     768.82,      733.94],
       [     720.76,      734.94]], dtype=float32), array([[     654.48,       535.6],
       [          0,           0],
       [     652.34,      528.47],
       [          0,           0],
       [     642.13,      523.38],
       [        600,       545.3],
       [        638,      548.68],
       [          0,           0],
       [     636.37,      596.21],
       [          0,           0],
       [     642.83,      635.76],
       [     595.97,      631.49],
       [     622.94,      633.92],
       [     611.78,      694.98],
       [     640.76,       694.3],
       [     604.84,      761.21],
       [     620.47,      760.78]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     841.48,      522.53],
       [          0,           0],
       [     833.27,      553.44],
       [     881.83,      553.27],
       [     826.24,      593.41],
       [     898.89,      593.96],
       [     829.41,      612.53],
       [     895.67,      624.06],
       [     843.58,      633.53],
       [     877.28,      633.11],
       [     841.22,      691.47],
       [     877.48,       689.9],
       [     845.15,      747.52],
       [     876.74,      745.41]], dtype=float32)]
