[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     388.45,      160.42],
       [          0,           0],
       [     392.74,      294.74],
       [     670.13,       298.7],
       [     358.47,      594.81],
       [          0,           0],
       [     263.49,      570.09],
       [          0,           0],
       [     509.28,      888.93],
       [     697.76,      888.91],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     211.68,      322.68],
       [          0,           0],
       [     198.26,      297.45],
       [          0,           0],
       [     118.12,      289.37],
       [     104.77,         414],
       [     32.072,      405.12],
       [     95.631,      593.74],
       [      2.608,      596.68],
       [          0,           0],
       [          0,           0],
       [     83.365,      779.03],
       [     44.052,       784.1],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
