[array([[     1115.1,      519.16],
       [     1117.7,      514.26],
       [       1109,      514.81],
       [          0,           0],
       [     1096.4,      518.38],
       [     1134.1,      550.09],
       [     1081.7,      553.04],
       [     1146.4,      587.62],
       [     1076.9,      595.12],
       [     1140.4,       614.6],
       [     1102.4,       621.8],
       [     1137.6,      632.95],
       [     1101.6,      635.69],
       [     1145.9,      693.74],
       [       1107,      696.18],
       [     1156.2,      755.32],
       [     1108.8,      758.27]], dtype=float32), array([[     1039.7,      528.78],
       [       1041,      523.82],
       [     1033.8,      523.99],
       [          0,           0],
       [     1016.6,      526.62],
       [     1041.5,      557.01],
       [     995.82,      557.77],
       [     1051.8,      590.73],
       [     985.46,      595.06],
       [     1049.5,      609.75],
       [     1018.7,      616.44],
       [       1039,      638.46],
       [     1007.4,       639.6],
       [     1039.7,      702.53],
       [     1001.9,      702.08],
       [     1039.9,      764.83],
       [     993.43,      764.06]], dtype=float32), array([[     1219.5,      524.75],
       [       1226,      520.09],
       [     1216.9,      520.19],
       [     1242.1,      524.55],
       [          0,           0],
       [     1259.7,      560.25],
       [     1204.7,      561.43],
       [     1270.2,      605.33],
       [     1193.4,      603.61],
       [     1267.1,      645.77],
       [     1205.8,      634.55],
       [     1247.8,      646.19],
       [     1212.3,      646.61],
       [     1249.4,      708.87],
       [     1216.5,      709.14],
       [     1244.9,      769.69],
       [     1220.9,      770.69]], dtype=float32)]
