[array([[      868.5,      548.58],
       [     871.95,      543.31],
       [     863.33,      542.69],
       [          0,           0],
       [     847.12,      538.44],
       [     873.45,      569.85],
       [      820.9,      567.41],
       [     882.34,      610.18],
       [     801.14,      605.53],
       [     887.14,      645.89],
       [     797.73,      643.93],
       [     864.79,      656.43],
       [     829.83,      657.32],
       [     873.19,      717.43],
       [     831.86,      720.88],
       [      877.2,      782.68],
       [     828.85,      787.94]], dtype=float32), array([[     987.01,       538.7],
       [     991.62,      532.14],
       [     984.04,      533.31],
       [     1009.2,      525.18],
       [          0,           0],
       [     1038.1,      553.41],
       [     982.66,       555.7],
       [     1050.7,      596.88],
       [     958.61,      591.64],
       [     1049.2,       641.8],
       [     929.95,      622.76],
       [     1021.5,      649.88],
       [     986.59,      648.95],
       [     1023.6,      715.99],
       [     989.81,      712.68],
       [     1021.4,      776.22],
       [     991.56,      776.75]], dtype=float32), array([[     1034.9,      525.62],
       [     1039.3,      519.13],
       [          0,           0],
       [     1057.5,      517.96],
       [          0,           0],
       [     1083.2,      550.79],
       [     1058.2,      555.68],
       [     1107.3,      596.81],
       [          0,           0],
       [     1111.5,      636.83],
       [          0,           0],
       [     1081.2,      654.75],
       [     1066.6,      655.52],
       [     1086.7,      728.24],
       [     1073.9,      727.35],
       [     1095.4,      799.26],
       [     1083.2,      795.66]], dtype=float32)]
