[array([[      959.9,      520.18],
       [     964.42,         513],
       [     955.82,      514.68],
       [     979.95,      506.06],
       [          0,           0],
       [     1008.8,      531.99],
       [     951.04,      540.49],
       [     1027.8,      572.75],
       [     945.85,      587.62],
       [     1025.2,      613.18],
       [     941.81,      629.35],
       [     1001.5,      632.53],
       [      962.9,      634.73],
       [     1006.9,      702.73],
       [     961.11,      701.24],
       [     1011.9,      766.58],
       [     966.06,      764.09]], dtype=float32), array([[     848.37,      516.96],
       [     852.59,      511.63],
       [     841.92,       511.7],
       [     857.07,      514.76],
       [      829.3,      514.37],
       [      868.9,      548.45],
       [     811.89,      549.51],
       [     884.64,      587.79],
       [     798.63,      593.02],
       [      891.1,      625.48],
       [      796.7,      634.14],
       [     864.29,      637.46],
       [     827.36,      639.17],
       [     869.88,      704.38],
       [     831.82,      706.71],
       [     873.68,       769.8],
       [     834.59,      772.25]], dtype=float32), array([[     1040.6,      512.08],
       [       1045,       505.7],
       [     1039.2,      506.85],
       [     1063.2,      504.31],
       [          0,           0],
       [     1091.8,      535.81],
       [     1052.1,      539.61],
       [     1118.5,      580.42],
       [          0,           0],
       [     1114.3,      619.57],
       [          0,           0],
       [     1086.7,      637.37],
       [     1062.5,      637.88],
       [     1085.6,      714.74],
       [     1065.5,      714.13],
       [     1092.2,      789.16],
       [     1079.7,      786.19]], dtype=float32)]
