[array([[     995.04,      354.06],
       [     1007.1,      339.37],
       [      978.4,      342.01],
       [     1025.9,      346.77],
       [     954.71,      353.64],
       [     1062.2,      438.28],
       [     926.69,      442.36],
       [       1100,      544.15],
       [     901.28,      550.35],
       [       1104,      632.33],
       [     885.78,      650.67],
       [     1036.7,      666.56],
       [     946.11,      667.88],
       [     1051.1,      831.93],
       [     940.03,      829.27],
       [     1058.5,      996.55],
       [     949.61,      995.82]], dtype=float32), array([[     732.93,      371.27],
       [     737.83,      358.68],
       [      717.8,      356.39],
       [          0,           0],
       [     669.03,      364.92],
       [      750.6,      464.47],
       [     602.93,      456.21],
       [     785.45,      567.73],
       [     581.43,      561.42],
       [     731.84,       612.7],
       [      668.4,      628.29],
       [     735.67,      699.84],
       [     636.07,      700.54],
       [     743.29,      873.17],
       [     635.55,      873.97],
       [     740.25,      1038.6],
       [     636.25,      1042.7]], dtype=float32), array([[     1171.6,      301.06],
       [       1180,      278.45],
       [          0,           0],
       [       1229,      280.34],
       [          0,           0],
       [     1309.6,      405.05],
       [       1214,      410.24],
       [     1341.4,      573.37],
       [          0,           0],
       [     1271.9,      735.63],
       [       1168,      714.02],
       [     1268.2,      753.33],
       [     1198.9,      747.02],
       [     1301.4,      996.26],
       [     1214.6,      980.76],
       [          0,           0],
       [          0,           0]], dtype=float32)]
