[array([[     195.11,      171.68],
       [     200.15,      128.78],
       [          0,           0],
       [     282.45,      107.09],
       [          0,           0],
       [      349.4,      283.24],
       [     477.33,      264.81],
       [     393.66,      598.12],
       [     482.71,      550.54],
       [     157.11,      596.94],
       [     283.48,      539.17],
       [     446.68,      882.53],
       [      518.8,      862.08],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     64.363,      275.35],
       [     75.266,       255.4],
       [     42.158,      252.19],
       [          0,           0],
       [          0,           0],
       [     31.161,      410.53],
       [          0,           0],
       [     20.717,      580.72],
       [          0,           0],
       [     76.091,      688.55],
       [          0,           0],
       [     5.7752,      777.87],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
