[array([[     955.03,      508.67],
       [          0,           0],
       [     949.37,      503.32],
       [          0,           0],
       [     930.73,      508.75],
       [     945.15,      545.64],
       [     914.01,      548.63],
       [     959.88,      586.45],
       [     924.36,      594.76],
       [     971.36,      614.39],
       [     961.02,      618.64],
       [     951.09,      643.73],
       [     929.41,      646.65],
       [     954.48,      717.26],
       [     926.96,      721.33],
       [     949.07,      788.23],
       [     917.56,      793.47]], dtype=float32), array([[     1084.6,      510.95],
       [     1090.2,      505.22],
       [     1079.3,      505.55],
       [     1099.1,      507.78],
       [     1070.2,      508.69],
       [       1110,      543.64],
       [     1057.2,      543.15],
       [     1114.4,         586],
       [     1040.6,      590.64],
       [     1089.1,      584.13],
       [     1035.5,      619.49],
       [     1093.8,      635.63],
       [     1058.9,      634.09],
       [     1096.7,      705.24],
       [     1056.2,      701.67],
       [     1097.4,      772.45],
       [     1060.5,      770.09]], dtype=float32), array([[     1111.6,      509.05],
       [     1115.4,      502.67],
       [          0,           0],
       [     1128.4,      505.31],
       [          0,           0],
       [     1135.6,      545.15],
       [     1158.6,      538.99],
       [     1115.2,      596.18],
       [          0,           0],
       [     1083.7,      580.81],
       [          0,           0],
       [     1134.6,      650.11],
       [     1149.6,      645.28],
       [     1137.1,      731.91],
       [     1138.8,      723.47],
       [     1156.8,      807.51],
       [     1149.6,      797.48]], dtype=float32)]
