[array([[     1193.2,      505.97],
       [     1193.7,      500.92],
       [     1187.1,      501.19],
       [          0,           0],
       [     1168.5,      504.81],
       [     1196.3,      538.34],
       [     1144.8,      540.71],
       [     1214.6,      573.99],
       [     1133.7,      588.95],
       [     1208.6,      595.84],
       [     1140.5,      633.47],
       [     1194.6,      633.43],
       [       1161,      635.12],
       [     1197.5,      703.74],
       [       1161,      705.06],
       [     1195.7,      772.48],
       [       1155,      773.55]], dtype=float32), array([[     1299.4,      504.69],
       [     1307.6,      499.78],
       [     1296.7,      499.18],
       [     1324.3,      508.36],
       [          0,           0],
       [     1341.7,      549.66],
       [     1279.7,      547.09],
       [     1355.3,      598.54],
       [     1263.1,      591.75],
       [     1356.2,      647.42],
       [     1277.6,      633.48],
       [     1329.8,      639.78],
       [     1289.7,      638.86],
       [     1336.5,      708.33],
       [     1294.5,      706.87],
       [     1333.3,      781.12],
       [     1294.3,      781.72]], dtype=float32), array([[     1090.7,      514.16],
       [          0,           0],
       [       1086,      508.83],
       [          0,           0],
       [     1067.5,      512.77],
       [     1087.6,      546.75],
       [     1039.5,      546.99],
       [       1100,      587.58],
       [     1033.9,      590.24],
       [     1096.5,      610.65],
       [     1068.3,      615.83],
       [     1084.7,      640.43],
       [     1050.7,      641.84],
       [     1091.5,      713.68],
       [     1043.5,       714.5],
       [     1089.1,       782.3],
       [     1036.9,      783.61]], dtype=float32)]
