[array([[     1103.9,      358.56],
       [     1111.1,      345.04],
       [     1087.3,       345.8],
       [          0,           0],
       [     1049.5,      358.52],
       [     1136.7,      450.87],
       [     1006.5,       453.8],
       [     1171.2,      550.32],
       [     978.53,      561.44],
       [     1193.3,      644.89],
       [     985.67,      661.26],
       [     1126.3,      676.34],
       [     1036.5,      679.79],
       [     1158.5,      836.82],
       [       1026,      835.46],
       [     1182.8,      1003.4],
       [     1026.9,      995.52]], dtype=float32), array([[     817.95,      324.99],
       [     818.44,      307.19],
       [     798.13,      309.53],
       [          0,           0],
       [      736.6,      326.91],
       [     810.46,      425.37],
       [     691.93,      428.23],
       [      850.6,      551.08],
       [     726.26,      562.25],
       [     877.24,      612.55],
       [      841.6,      630.88],
       [     825.55,      707.53],
       [     738.25,      713.95],
       [     813.69,      933.69],
       [     720.32,      946.43],
       [          0,           0],
       [      694.3,      1076.1]], dtype=float32), array([[     1284.1,      282.34],
       [     1298.4,      259.13],
       [          0,           0],
       [     1368.8,       268.8],
       [          0,           0],
       [     1410.6,      396.26],
       [     1392.6,      392.83],
       [     1425.9,      579.39],
       [          0,           0],
       [     1339.7,       739.8],
       [          0,           0],
       [     1385.5,      762.27],
       [     1362.9,      750.73],
       [     1401.8,      1020.6],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
