[array([[     1896.4,      89.354],
       [          0,           0],
       [     1856.5,      60.302],
       [          0,           0],
       [     1716.4,      103.49],
       [     1880.6,      308.54],
       [     1552.2,      289.75],
       [          0,           0],
       [     1506.5,      520.24],
       [          0,           0],
       [     1724.2,      666.45],
       [       1870,      806.55],
       [     1641.1,      812.41],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
