[array([[     655.79,      479.55],
       [     666.03,      472.01],
       [     648.49,      470.88],
       [     682.74,      478.85],
       [     636.67,      475.25],
       [     701.56,      528.87],
       [     612.47,      526.21],
       [     721.27,      589.86],
       [     596.45,      588.78],
       [     693.47,      621.57],
       [     643.17,      630.13],
       [     692.02,      672.46],
       [     631.14,      673.05],
       [     694.74,      779.59],
       [     627.05,      783.32],
       [     698.06,         880],
       [     623.55,      886.41]], dtype=float32), array([[      852.1,      469.49],
       [     858.29,      461.13],
       [     841.99,      462.51],
       [      867.1,      466.14],
       [     825.94,      469.31],
       [     888.66,      520.72],
       [     806.43,      524.43],
       [     911.91,      580.92],
       [     794.45,      589.71],
       [     924.03,       636.6],
       [     788.24,      651.16],
       [      880.5,      662.21],
       [     826.82,      665.01],
       [     895.98,      763.86],
       [     839.87,      764.71],
       [     902.31,      860.02],
       [     852.55,      860.53]], dtype=float32), array([[     946.54,      450.26],
       [     955.34,      441.33],
       [          0,           0],
       [     984.27,      448.87],
       [          0,           0],
       [     1008.8,      510.18],
       [     977.52,      509.87],
       [     1017.1,      597.31],
       [          0,           0],
       [     993.21,      674.96],
       [          0,           0],
       [     986.87,      682.36],
       [        965,       678.8],
       [      999.9,      806.24],
       [     973.59,      799.66],
       [     1016.4,      928.65],
       [     990.81,      912.81]], dtype=float32)]
