[array([[     1233.6,      518.17],
       [     1238.3,      513.33],
       [     1228.6,      513.59],
       [     1245.7,      516.02],
       [     1220.4,      516.51],
       [     1255.1,      543.27],
       [     1210.1,      544.77],
       [     1260.5,       578.4],
       [       1203,      582.73],
       [       1247,       598.2],
       [     1218.5,      606.82],
       [       1251,      615.23],
       [     1220.7,      616.22],
       [     1261.2,      671.93],
       [     1220.3,      672.91],
       [     1268.9,      725.51],
       [     1225.4,      726.47]], dtype=float32), array([[     1154.7,      521.78],
       [          0,           0],
       [     1150.2,      516.93],
       [          0,           0],
       [     1134.9,      519.07],
       [     1146.1,      547.76],
       [     1119.2,      549.53],
       [          0,           0],
       [     1129.2,      586.16],
       [          0,           0],
       [     1159.4,      604.31],
       [     1149.4,      624.67],
       [     1130.6,      626.41],
       [     1148.5,      683.93],
       [     1128.3,      685.81],
       [     1141.7,      739.95],
       [     1113.9,      742.28]], dtype=float32), array([[          0,           0],
       [     1275.5,      509.57],
       [          0,           0],
       [     1283.4,      512.91],
       [          0,           0],
       [     1285.4,      545.47],
       [     1306.7,      545.02],
       [     1275.2,      588.39],
       [          0,           0],
       [     1268.9,      624.44],
       [          0,           0],
       [     1288.9,       628.5],
       [     1303.1,      628.06],
       [       1293,      691.92],
       [     1300.8,      691.96],
       [     1302.4,      751.72],
       [     1302.7,      749.47]], dtype=float32)]
