[array([[     1115.5,      537.92],
       [     1117.8,      530.77],
       [          0,           0],
       [     1128.8,      525.04],
       [          0,           0],
       [     1135.2,      554.27],
       [       1178,      550.69],
       [       1135,      603.91],
       [     1196.2,      593.79],
       [     1137.6,      648.36],
       [     1188.7,      636.54],
       [     1149.5,      652.21],
       [     1175.5,      650.39],
       [     1144.3,      720.89],
       [     1154.9,      722.78],
       [     1190.6,      771.74],
       [     1163.4,      778.85]], dtype=float32), array([[     875.85,      540.38],
       [          0,           0],
       [     872.58,      534.86],
       [          0,           0],
       [     856.17,      533.65],
       [     862.35,      565.84],
       [     825.94,      564.34],
       [     861.56,      609.38],
       [     810.67,       610.1],
       [     872.97,      643.25],
       [     822.71,      653.58],
       [     861.52,      657.31],
       [     837.11,      658.77],
       [     869.96,      723.68],
       [     834.48,      725.58],
       [     867.43,      790.97],
       [     831.69,      795.87]], dtype=float32), array([[     1021.1,       542.1],
       [     1024.3,      535.16],
       [          0,           0],
       [     1040.4,      530.47],
       [          0,           0],
       [     1069.2,      559.17],
       [       1038,      564.46],
       [     1096.5,      597.97],
       [          0,           0],
       [       1099,      634.52],
       [          0,           0],
       [     1071.8,      657.13],
       [     1051.4,      658.96],
       [     1078.6,      727.22],
       [     1054.8,      726.55],
       [     1088.9,      792.33],
       [     1065.2,      788.91]], dtype=float32)]
