[array([[     1176.6,      522.23],
       [     1177.3,      517.96],
       [     1171.6,      517.84],
       [          0,           0],
       [     1156.4,      519.99],
       [     1171.3,       549.4],
       [     1144.7,      549.69],
       [     1181.7,      582.77],
       [     1151.1,      586.89],
       [       1190,       600.7],
       [     1180.1,      605.02],
       [     1175.1,      625.69],
       [     1156.9,      626.68],
       [     1173.3,      685.88],
       [     1152.6,      687.31],
       [     1167.5,      742.83],
       [     1136.6,      744.37]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1305.9,      515.55],
       [          0,           0],
       [     1307.1,      545.86],
       [     1334.5,      543.98],
       [     1287.3,      583.17],
       [          0,           0],
       [     1271.6,      587.91],
       [          0,           0],
       [     1309.8,       629.4],
       [     1327.1,      627.87],
       [     1311.9,      689.26],
       [     1317.6,      688.64],
       [     1326.6,      748.64],
       [     1320.7,      747.01]], dtype=float32), array([[     1266.2,      526.48],
       [       1271,      521.09],
       [     1263.5,      521.57],
       [     1283.9,      520.14],
       [          0,           0],
       [     1298.4,      545.34],
       [     1256.4,      547.22],
       [     1299.7,      584.47],
       [     1251.7,       586.1],
       [     1276.3,      597.06],
       [     1253.6,      602.41],
       [     1288.5,      620.59],
       [     1260.7,      620.29],
       [     1290.3,      680.52],
       [       1258,      679.78],
       [     1282.9,      736.04],
       [       1256,      734.94]], dtype=float32)]
