[array([[     1655.3,      266.45],
       [     1684.3,      236.39],
       [     1633.9,       247.1],
       [       1760,      247.17],
       [     1626.5,      268.98],
       [     1853.3,      396.76],
       [     1610.1,      422.23],
       [     1903.2,      589.58],
       [     1601.7,      569.34],
       [     1914.2,      736.89],
       [     1646.2,      398.87],
       [     1821.2,      782.26],
       [     1660.5,      789.67],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     913.49,      256.28],
       [     917.86,       235.3],
       [     890.33,      230.54],
       [          0,           0],
       [     806.16,      238.95],
       [     910.41,      380.63],
       [      681.5,      375.13],
       [     955.58,      546.74],
       [     653.95,      548.13],
       [     912.86,      632.74],
       [     809.97,      659.29],
       [     905.84,      792.67],
       [     741.37,      796.18],
       [          0,           0],
       [     725.99,      1069.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1301.8,       243.4],
       [     1301.9,      223.62],
       [     1277.8,      221.69],
       [          0,           0],
       [       1201,      237.12],
       [     1305.6,      382.21],
       [     1105.8,      375.07],
       [     1341.6,      548.45],
       [     1065.2,      554.53],
       [     1356.8,      672.55],
       [       1090,      714.69],
       [     1300.9,      747.82],
       [     1160.8,      749.52],
       [     1327.2,      1017.5],
       [     1137.8,      1022.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
