[array([[     1097.6,       513.8],
       [     1101.5,      508.94],
       [     1091.8,      508.72],
       [          0,           0],
       [       1078,      510.61],
       [     1102.4,      540.72],
       [       1067,      542.53],
       [     1112.8,      574.67],
       [     1077.9,      581.82],
       [     1121.5,      597.46],
       [     1111.2,      601.04],
       [     1106.7,      620.51],
       [       1082,      622.32],
       [     1104.8,      683.92],
       [     1081.7,      685.71],
       [     1099.9,      746.32],
       [       1067,       747.8]], dtype=float32), array([[     1196.4,      507.88],
       [     1200.7,      502.91],
       [     1191.2,      504.09],
       [     1209.7,      504.46],
       [     1183.2,       507.4],
       [     1223.2,      535.42],
       [     1172.9,      537.62],
       [     1232.6,      574.19],
       [     1160.6,      575.03],
       [     1231.3,      613.43],
       [     1155.5,      610.15],
       [     1215.4,      618.47],
       [     1181.6,      619.55],
       [     1227.6,      678.93],
       [     1184.5,      678.49],
       [     1237.9,      737.93],
       [     1185.8,      738.87]], dtype=float32), array([[     1229.1,      503.41],
       [     1232.5,      497.83],
       [          0,           0],
       [     1244.1,      499.79],
       [          0,           0],
       [     1251.2,      534.47],
       [     1269.1,      532.65],
       [     1247.9,      583.38],
       [          0,           0],
       [     1240.4,      620.45],
       [          0,           0],
       [     1257.1,      626.21],
       [     1268.8,      624.81],
       [     1259.7,      694.39],
       [     1265.6,       693.1],
       [     1270.6,       759.9],
       [     1269.4,      756.21]], dtype=float32)]
