[array([[     1101.9,      467.42],
       [     1106.9,      459.62],
       [     1092.2,      460.71],
       [          0,           0],
       [     1072.3,      468.36],
       [     1130.1,      520.05],
       [       1046,      522.53],
       [     1147.1,      580.85],
       [     1036.3,      585.73],
       [     1130.7,      618.58],
       [     1070.1,      622.07],
       [       1120,       655.1],
       [       1061,      658.33],
       [     1142.6,      753.34],
       [     1066.8,      754.31],
       [     1165.9,      850.31],
       [     1067.6,      851.06]], dtype=float32), array([[     959.32,      462.56],
       [     958.82,      454.86],
       [     950.27,      454.47],
       [          0,           0],
       [     919.13,       460.4],
       [     945.41,      514.02],
       [     892.71,      514.79],
       [     961.78,      582.28],
       [     905.82,      585.58],
       [      978.1,      623.11],
       [     962.76,      624.41],
       [     949.08,      665.05],
       [     912.43,         668],
       [     945.75,      779.34],
       [     902.48,      786.17],
       [     926.32,      885.01],
       [     877.23,      895.26]], dtype=float32), array([[     1189.5,      448.49],
       [     1194.7,      438.42],
       [          0,           0],
       [     1220.4,      444.74],
       [          0,           0],
       [     1244.4,      509.68],
       [     1235.4,      505.72],
       [     1238.8,      606.67],
       [     1190.6,      544.89],
       [     1223.6,      692.74],
       [     1163.8,      482.92],
       [     1226.5,      680.57],
       [     1223.2,      678.18],
       [     1235.4,      809.52],
       [     1230.4,      804.11],
       [       1257,      934.87],
       [     1237.9,         919]], dtype=float32)]
