[array([[     698.42,      484.17],
       [     703.11,      476.61],
       [     689.12,      475.52],
       [          0,           0],
       [     663.39,      480.04],
       [     713.07,      533.95],
       [     628.74,      530.12],
       [     741.55,      594.96],
       [     610.81,      593.58],
       [     716.73,      630.51],
       [     636.13,      653.78],
       [     706.16,      674.63],
       [     650.24,      674.81],
       [     705.87,      776.41],
       [     641.89,      778.75],
       [     706.83,       874.2],
       [     641.36,      878.63]], dtype=float32), array([[      858.2,      478.05],
       [     865.59,      470.36],
       [     849.79,      470.74],
       [     876.91,      476.52],
       [     836.32,      477.62],
       [     897.79,      521.14],
       [     818.06,      526.56],
       [      924.3,      574.72],
       [      796.9,      585.15],
       [     883.02,       581.7],
       [     836.15,      581.26],
       [     891.19,      658.56],
       [     838.41,      661.98],
       [     903.43,      759.78],
       [     848.54,      761.42],
       [     911.51,      858.25],
       [     852.44,       857.6]], dtype=float32), array([[     955.96,      458.57],
       [      965.8,      450.91],
       [          0,           0],
       [     995.13,      459.58],
       [          0,           0],
       [     1017.7,      517.91],
       [     980.34,      518.19],
       [     1039.5,      594.46],
       [          0,           0],
       [     1011.8,      662.05],
       [          0,           0],
       [     995.11,      681.41],
       [     971.33,      678.94],
       [     1001.4,      801.16],
       [     977.13,      795.17],
       [     1017.7,      916.69],
       [     988.51,      904.12]], dtype=float32)]
