[array([[     540.97,      521.07],
       [          0,           0],
       [     538.57,      512.45],
       [          0,           0],
       [     526.01,      505.74],
       [      463.6,      530.92],
       [     526.78,      539.17],
       [      433.7,      590.39],
       [     545.09,       596.2],
       [     425.58,      641.33],
       [     567.97,      648.58],
       [      472.8,      644.56],
       [     508.59,      651.66],
       [      492.2,      725.54],
       [      495.5,      745.65],
       [     516.94,      802.52],
       [     465.25,      833.74]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     796.65,      513.18],
       [     825.23,       511.8],
       [     785.02,       547.2],
       [     843.34,      544.96],
       [     769.05,      595.69],
       [     859.54,      594.87],
       [     769.19,      626.83],
       [     863.18,      632.06],
       [     799.44,      639.22],
       [     838.66,      636.82],
       [     806.82,      710.67],
       [     847.72,      701.27],
       [     810.26,      776.98],
       [     845.89,      761.07]], dtype=float32), array([[     674.78,      524.35],
       [          0,           0],
       [      670.3,      518.33],
       [          0,           0],
       [     655.72,      515.49],
       [     659.42,      544.75],
       [     641.76,      545.44],
       [          0,           0],
       [     637.54,      592.68],
       [          0,           0],
       [     670.12,      620.36],
       [     662.64,      631.07],
       [     652.24,      633.92],
       [     670.86,      689.07],
       [     663.02,      694.46],
       [     643.63,      748.92],
       [     642.43,      758.71]], dtype=float32)]
