[array([[     293.96,      162.65],
       [     297.19,      141.05],
       [     260.08,      127.16],
       [          0,           0],
       [     133.25,      137.23],
       [     279.55,      343.53],
       [     38.745,      310.84],
       [     356.67,      553.83],
       [     57.912,      537.93],
       [     389.22,      648.01],
       [     305.79,      687.65],
       [     300.71,      849.55],
       [     120.36,      843.28],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     991.41,      244.07],
       [     1008.9,      205.83],
       [          0,           0],
       [     1099.6,      191.13],
       [          0,           0],
       [     1196.7,      355.44],
       [     1079.3,      364.98],
       [     1208.4,       597.6],
       [     1083.8,      591.39],
       [     983.01,      528.82],
       [     966.57,      529.25],
       [     1137.8,      848.48],
       [     1039.8,      835.45],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     733.87,      285.95],
       [     748.67,      270.04],
       [      713.8,      266.86],
       [     756.39,      296.06],
       [     666.37,      288.45],
       [     786.32,      419.03],
       [     604.98,      414.61],
       [     835.83,      557.49],
       [     569.77,      562.86],
       [     862.82,      679.06],
       [     559.23,      704.02],
       [     775.95,      725.11],
       [     652.56,      727.83],
       [     797.05,      962.29],
       [     636.32,      967.73],
       [          0,           0],
       [          0,           0]], dtype=float32)]
