[array([[     955.01,       407.3],
       [      958.9,      395.85],
       [      938.5,      401.93],
       [          0,           0],
       [     914.26,      418.85],
       [     1007.4,      470.39],
       [     891.29,      481.77],
       [     1054.8,       528.6],
       [     853.21,       540.8],
       [     1036.3,      585.87],
       [      874.7,      599.03],
       [     988.24,      667.02],
       [     912.62,      671.08],
       [     998.56,      808.21],
       [     912.76,      807.34],
       [     1006.6,      950.79],
       [        914,      946.79]], dtype=float32), array([[     737.16,      428.76],
       [      741.3,      418.39],
       [     724.57,      416.46],
       [          0,           0],
       [     683.07,      423.65],
       [     747.83,      503.56],
       [     628.01,      498.55],
       [     776.31,      586.23],
       [     613.28,      582.73],
       [     737.27,      627.69],
       [     675.18,      638.07],
       [     738.12,      695.81],
       [     656.54,      697.22],
       [     742.46,      838.82],
       [     656.13,      842.59],
       [     740.28,       974.3],
       [     650.17,      981.71]], dtype=float32), array([[     1082.6,      378.74],
       [       1090,      365.93],
       [          0,           0],
       [       1127,      373.49],
       [          0,           0],
       [     1180.4,      465.15],
       [     1129.5,      462.69],
       [     1205.8,      594.42],
       [          0,           0],
       [     1155.5,      710.04],
       [          0,           0],
       [     1154.8,       719.2],
       [     1120.9,      712.99],
       [     1174.5,      894.61],
       [     1125.2,      882.18],
       [     1200.3,      1054.3],
       [       1156,      1031.7]], dtype=float32)]
