[array([[     313.69,      481.16],
       [          0,           0],
       [     309.89,       469.2],
       [          0,           0],
       [     285.95,      458.01],
       [     177.86,      493.18],
       [     287.15,      507.68],
       [      128.5,      581.83],
       [     316.29,      593.54],
       [     127.59,         653],
       [     350.57,      660.83],
       [      179.6,      661.35],
       [     240.82,      672.69],
       [     229.52,      774.63],
       [     236.43,      810.24],
       [     260.39,         885],
       [     161.28,      937.66]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     740.52,      490.79],
       [     779.31,         493],
       [      717.7,      534.59],
       [     790.68,      537.85],
       [      700.5,      600.86],
       [     806.77,      604.61],
       [     707.17,      641.84],
       [      796.4,      626.37],
       [     723.14,      661.85],
       [     776.35,      662.29],
       [     720.32,      751.41],
       [     791.29,      745.71],
       [      714.7,      839.44],
       [     801.95,      826.21]], dtype=float32), array([[     583.97,      503.59],
       [          0,           0],
       [     581.86,      495.62],
       [          0,           0],
       [     566.47,      487.36],
       [     512.33,       517.7],
       [     554.69,      522.32],
       [          0,           0],
       [        561,      584.69],
       [          0,           0],
       [     576.88,      639.34],
       [     511.84,      640.64],
       [     543.51,      644.67],
       [     518.38,      720.17],
       [     563.08,      726.35],
       [     491.04,      794.87],
       [     548.09,      808.12]], dtype=float32)]
