[array([[     856.95,      468.69],
       [     862.46,      460.83],
       [     847.11,      461.53],
       [     868.05,      467.41],
       [     828.31,      468.66],
       [     889.03,      519.13],
       [     802.69,      523.01],
       [      917.1,      574.52],
       [     783.26,      583.46],
       [      897.3,      610.44],
       [     825.87,       601.1],
       [     883.13,      660.23],
       [     826.79,      664.05],
       [     895.94,      761.95],
       [      840.3,      763.88],
       [     902.27,      858.78],
       [     850.76,      858.01]], dtype=float32), array([[     689.75,      472.17],
       [     693.21,      465.26],
       [      680.7,      464.56],
       [          0,           0],
       [     653.75,      471.51],
       [     700.03,      525.63],
       [      614.8,      520.51],
       [     729.28,      583.45],
       [     587.65,      576.13],
       [     695.23,      606.64],
       [      640.6,      610.75],
       [     688.51,      669.48],
       [     631.99,      670.06],
       [     694.86,      778.62],
       [     626.53,      782.15],
       [     696.12,      881.09],
       [     621.78,      886.12]], dtype=float32), array([[     948.08,      448.72],
       [     957.38,      440.57],
       [          0,           0],
       [     988.59,      449.23],
       [          0,           0],
       [       1012,      511.78],
       [     978.05,      509.26],
       [     1012.6,      595.66],
       [          0,           0],
       [     981.45,      671.31],
       [          0,           0],
       [     992.28,      681.57],
       [     969.65,      678.17],
       [     996.99,      800.86],
       [     971.26,      795.25],
       [     1010.6,      920.76],
       [     987.05,      908.82]], dtype=float32)]
