[array([[      816.3,      508.47],
       [     822.19,      503.13],
       [     810.88,      503.05],
       [     832.46,      506.44],
       [     801.77,       505.9],
       [     848.52,      543.41],
       [     784.65,      542.62],
       [     865.75,      589.41],
       [     772.14,      588.98],
       [     871.59,       627.6],
       [     767.75,      631.27],
       [     840.17,      640.36],
       [     797.88,      640.74],
       [     842.71,      713.66],
       [     798.77,      714.84],
       [     847.33,      783.42],
       [     799.89,      786.33]], dtype=float32), array([[     964.56,      498.69],
       [     970.93,      493.17],
       [        960,       493.2],
       [     983.17,      495.81],
       [     952.57,      495.78],
       [     1000.2,      534.81],
       [     936.35,      533.87],
       [     1014.3,      583.54],
       [     920.24,      580.82],
       [     1010.3,      625.47],
       [     922.64,       625.8],
       [     987.49,      637.68],
       [     944.38,      636.84],
       [     988.82,      712.78],
       [     934.27,      710.45],
       [     989.29,      784.13],
       [     932.45,      782.81]], dtype=float32), array([[     1034.5,      502.31],
       [     1041.5,      496.16],
       [     1032.9,      496.28],
       [     1062.2,      498.39],
       [          0,           0],
       [     1085.6,      536.61],
       [     1043.6,      540.08],
       [     1106.1,      585.61],
       [          0,           0],
       [     1104.5,      622.07],
       [          0,           0],
       [     1074.2,       648.6],
       [     1046.6,      648.73],
       [       1076,      726.51],
       [     1049.1,       726.8],
       [     1081.2,      801.42],
       [     1056.3,      798.86]], dtype=float32)]
