[array([[     820.54,      500.85],
       [     828.14,      495.99],
       [     815.19,      494.09],
       [     837.27,      502.87],
       [        803,      497.16],
       [     846.88,      545.42],
       [     776.96,      537.41],
       [     862.13,      597.81],
       [     759.53,       585.2],
       [     866.93,      640.96],
       [     756.27,      632.68],
       [     831.58,      650.04],
       [      785.5,      647.26],
       [     824.48,      728.09],
       [      778.9,      727.51],
       [     823.17,      804.92],
       [     773.85,      805.38]], dtype=float32), array([[     945.53,      488.98],
       [     951.99,      483.03],
       [     939.26,      483.11],
       [     963.53,       487.4],
       [     929.27,      487.79],
       [     983.09,      523.84],
       [     915.08,      526.93],
       [     1007.9,      562.68],
       [     899.28,      570.83],
       [     986.63,      551.13],
       [     914.64,      557.68],
       [     970.81,      635.64],
       [     924.87,      636.36],
       [     973.12,      719.19],
       [     923.45,      719.13],
       [     979.91,      795.08],
       [     911.94,      795.27]], dtype=float32), array([[     1008.3,      489.54],
       [     1016.3,      482.35],
       [     1007.9,      482.22],
       [     1039.3,      485.56],
       [          0,           0],
       [       1060,       527.7],
       [       1031,      529.34],
       [     1085.7,       588.7],
       [          0,           0],
       [     1079.3,       641.4],
       [          0,           0],
       [     1051.2,      651.29],
       [       1033,       650.9],
       [     1051.1,      741.07],
       [       1040,      740.71],
       [     1065.7,      829.57],
       [     1053.3,      821.49]], dtype=float32)]
