[array([[     1147.8,      389.77],
       [     1160.5,      378.99],
       [     1134.9,       379.3],
       [     1178.6,      391.77],
       [     1114.8,      392.79],
       [       1204,      469.14],
       [     1086.4,      471.04],
       [       1229,      556.37],
       [     1061.2,      567.36],
       [     1232.5,      626.03],
       [     1053.2,      653.26],
       [     1190.5,      664.11],
       [     1108.8,      665.63],
       [     1215.7,      811.13],
       [     1103.2,      806.24],
       [     1236.1,      953.16],
       [     1107.4,      947.69]], dtype=float32), array([[     919.98,       395.3],
       [     929.55,      382.29],
       [     904.06,      380.53],
       [          0,           0],
       [      864.7,      381.93],
       [     925.36,      462.84],
       [     838.55,      465.21],
       [     942.22,      556.76],
       [     852.67,      575.53],
       [     975.03,      608.33],
       [     945.93,      625.09],
       [     933.83,      690.18],
       [     873.53,      697.26],
       [     922.91,      858.17],
       [     857.59,      878.82],
       [     906.72,        1021],
       [     827.92,      1049.9]], dtype=float32), array([[     1307.8,      345.23],
       [     1318.7,      327.05],
       [          0,           0],
       [       1371,       329.7],
       [          0,           0],
       [     1406.7,      432.65],
       [     1404.2,      434.35],
       [     1423.6,      583.44],
       [          0,           0],
       [     1360.9,      709.24],
       [          0,           0],
       [     1390.3,      725.77],
       [     1389.7,      721.59],
       [     1413.9,      934.69],
       [     1388.3,      918.82],
       [     1450.8,        1080],
       [          0,           0]], dtype=float32)]
