[array([[     1162.6,      486.47],
       [     1170.8,      479.74],
       [     1159.5,      479.91],
       [     1192.6,      485.03],
       [          0,           0],
       [     1219.4,      532.06],
       [     1149.5,       527.8],
       [     1237.5,      582.06],
       [     1104.6,      543.32],
       [       1239,       624.5],
       [     1123.9,      494.19],
       [     1201.1,      651.92],
       [       1157,      651.28],
       [       1205,      736.12],
       [     1163.2,      737.63],
       [     1213.1,      811.34],
       [     1165.4,      815.93]], dtype=float32), array([[     1033.3,      477.43],
       [     1039.9,       470.4],
       [     1026.3,      470.75],
       [     1048.8,      475.13],
       [     1014.1,      475.61],
       [     1064.7,      521.38],
       [     991.05,       520.6],
       [       1082,      573.98],
       [     973.28,      573.35],
       [     1083.5,      622.86],
       [     975.19,      622.37],
       [     1051.1,      639.05],
       [     1003.2,      638.55],
       [     1053.4,      724.41],
       [     1002.5,      722.51],
       [       1045,      808.64],
       [     1010.3,      805.35]], dtype=float32), array([[     915.37,      494.37],
       [     915.75,      487.92],
       [     908.72,      487.78],
       [          0,           0],
       [     884.38,      488.87],
       [     915.74,      528.21],
       [     849.34,      528.52],
       [      931.3,      575.18],
       [     840.92,      579.37],
       [     919.58,      604.03],
       [     887.89,      611.18],
       [     913.63,      646.11],
       [     868.16,      648.85],
       [     919.31,      735.72],
       [     864.01,       740.8],
       [     914.14,      818.05],
       [     854.45,      824.91]], dtype=float32)]
