[array([[     1360.5,      218.43],
       [       1379,      183.45],
       [          0,           0],
       [     1476.3,      174.87],
       [          0,           0],
       [     1571.1,      335.35],
       [       1458,      343.79],
       [     1604.9,      590.35],
       [     1455.2,      575.79],
       [     1352.9,      601.05],
       [     1317.5,      594.11],
       [     1507.7,      843.93],
       [     1415.7,      830.85],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1123.7,      328.72],
       [     1139.3,      311.93],
       [     1103.6,      314.85],
       [     1165.9,      323.74],
       [     1077.3,      330.27],
       [     1213.5,      436.08],
       [     1044.8,      436.33],
       [     1251.9,      567.44],
       [     1005.2,      563.93],
       [     1267.4,      675.46],
       [     997.88,      676.23],
       [     1178.6,      708.55],
       [     1066.5,      707.34],
       [     1189.7,      909.39],
       [     1033.3,      911.69],
       [     1155.7,      1068.4],
       [       1041,      1063.6]], dtype=float32), array([[     769.26,      255.31],
       [     772.14,       234.7],
       [     746.68,      232.07],
       [          0,           0],
       [      663.9,      247.26],
       [        756,      389.19],
       [      600.1,      381.84],
       [     802.94,      552.53],
       [     628.78,      558.07],
       [     834.79,      637.72],
       [     781.06,      664.05],
       [     767.67,      763.73],
       [      652.7,      766.99],
       [          0,           0],
       [      625.3,      1040.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
